	Blon_2331	Blon_2332	Blon_2333	Blon_2334	Blon_2335	Blon_2336	Blon_2337	Blon_2338	Blon_2339	Blon_2340	Blon_2341	Blon_2342	Blon_2343	Blon_2345	Blon_2345	Blon_2346	Blon_2347	Blon_2348	Blon_2349	Blon_2350	Blon_2351	Blon_2352	Blon_2353	Blon_2354	Blon_2355	Blon_2356	Blon_2357	Blon_2358	Blon_2359	Blon_2360	Blon_2361
C0404-3E-1A	-5.383183585014136	-7.334981863541814	-4.379081123646477	-4.6627882632217785	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504
C0511-2F-1A	-3.0805984939795183	-5.725543963371714	-3.4056319784286875	-2.999646172674343	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504
C0789-1E-1A	-4.033256869677818	-5.948687513919424	-3.9934186430897403	-3.969641083191488	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504
C0601-1F-1A	-5.383183585014136	-25.328436022934504	-25.328436022934504	-6.238324619919508	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504
C0509_1F_2A	-4.55650501305431	-6.236369585093705	-4.167772030131204	-4.596096888791449	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504
C0082-5F-1A	-3.8951065312698323	-7.334981863541814	-3.1869427775230488	-3.5527472794402652	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504
C0552_1F_2A	-5.249652192661756	-7.334981863541814	-25.328436022934504	-5.1968707484042875	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504
C0200-2F-1A	-5.249652192661756	-7.334981863541814	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504
M0839-3F-1A	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504
M0880-1F-1A	-3.832586174318293	-7.334981863541814	-3.8800899578408514	-3.9870328258940653	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504
C0575-2F-1A	-4.384654756278046	-25.328436022934504	-4.727387817582341	-4.098258460940884	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504
M0700-3F-1A	-5.383183585014136	-7.334981863541814	-5.420534997012286	-4.771987555064542	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504
M0891-3F-1A	-4.844187085188591	-7.334981863541814	-5.8260001039904505	-5.83285951351801	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504
C0005-3F-1A	-4.621043534128382	-6.641834690646869	-4.121252014525662	-4.44656515495812	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504
M0904-2F-1A	-7.329093721006592	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504
C0520_1F_2A	-5.719655820764491	-7.334981863541814	-6.113682175312231	-5.1968707484042875	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504
M0780-2F-1A	-5.1318691572170385	-25.328436022934504	-7.212294454940341	-6.6437897254676725	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504
C0053-8F-1A	-4.931198462062767	-25.328436022934504	-4.814399194469243	-5.465134734442949	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504
C0537-2F-1A	-4.193599519654833	-6.641834690646869	-4.439705745413059	-4.24589445965112	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504
M1068-1F-1A	-7.329093721006592	-6.641834690646869	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504
C0735-1F-1A	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504
C0690-1F-1A	-3.4578927250212006	-7.334981863541814	-3.7157869066229514	-3.5992672950585347	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504
M0854-2F-1A	-7.329093721006592	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504
M1087-1F-1A	-3.6915075761191534	-25.328436022934504	-3.5234150140474045	-3.781588851779347	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504
C0159-5F-1A	-2.7964942429294646	-5.032396784344768	-3.4746248498941155	-2.7218163967142788	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504
